City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Yellowknife,CA,62.456,-114.3525,75.72,25,75,17.27,broken clouds
1,Ushuaia,AR,-54.8,-68.3,33.66,86,84,12.26,broken clouds
2,Punta Arenas,CL,-53.15,-70.9167,48.31,49,0,18.41,clear sky
3,Saint-Philippe,RE,-21.3585,55.7679,69.39,70,51,9.08,broken clouds
4,Busselton,AU,-33.65,115.3333,54.5,72,100,9.26,overcast clouds
5,Kaspiysk,RU,42.8816,47.6392,71.78,68,78,13.42,broken clouds
6,Atuona,PF,-9.8,-139.0333,78.26,73,62,15.21,broken clouds
7,Kapaa,US,22.0752,-159.319,82.38,71,75,11.5,broken clouds
8,Vaini,TO,-21.2,-175.2,80.76,74,20,4.61,few clouds
9,Eureka,US,40.8021,-124.1637,67.39,90,78,8.43,broken clouds
10,Saskylakh,RU,71.9167,114.0833,35.38,60,29,9.42,scattered clouds
11,Iberia,US,29.9502,-91.7507,88.05,65,0,9.22,thunderstorm
12,Wewak,PG,-3.5534,143.6268,81.1,77,39,4.36,scattered clouds
13,Lebu,CL,-37.6167,-73.65,52.12,93,100,6.89,overcast clouds
14,Cape Town,ZA,-33.9258,18.4232,65.12,69,0,3.44,clear sky
15,Newport,GB,51.5877,-2.9984,54.77,92,100,6.42,overcast clouds
16,Hasaki,JP,35.7333,140.8333,61.2,85,100,11.56,light rain
17,Caririacu,BR,-7.0422,-39.2836,73.49,78,40,8.05,scattered clouds
18,Mataura,NZ,-46.1927,168.8643,45.48,74,0,3.27,clear sky
19,Albany,US,42.6001,-73.9662,74.05,42,11,6.73,few clouds
20,Port Blair,IN,11.6667,92.75,78.55,87,100,9.24,overcast clouds
21,Tuktoyaktuk,CA,69.4541,-133.0374,32.41,74,36,8.57,scattered clouds
22,Souillac,MU,-20.5167,57.5167,73.78,78,75,8.05,light rain
23,Pareora,NZ,-44.4871,171.2132,55.18,92,24,2.01,few clouds
24,Ancud,CL,-41.8697,-73.8203,48.29,90,100,21.65,moderate rain
25,Noumea,NC,-22.2763,166.4572,75.18,99,0,1.63,clear sky
26,Arraial Do Cabo,BR,-22.9661,-42.0278,67.86,60,0,8.05,clear sky
27,Naryan-Mar,RU,67.6713,53.087,50.2,51,12,11.83,few clouds
28,Hermanus,ZA,-34.4187,19.2345,56.8,56,18,8.23,few clouds
29,Udachnyy,RU,66.4167,112.4,46.45,75,100,11.03,overcast clouds
30,Rikitea,PF,-23.1203,-134.9692,73.58,78,17,17.72,light rain
31,Tuatapere,NZ,-46.1333,167.6833,51.35,81,18,5.53,few clouds
32,New Norfolk,AU,-42.7826,147.0587,51.71,79,97,5.01,overcast clouds
33,Bethel,US,41.3712,-73.414,75.36,34,0,9.22,clear sky
34,Glushkovo,RU,51.3392,34.6328,50.68,91,0,8.01,clear sky
35,Vieste,IT,41.8825,16.175,80.11,52,96,11.43,overcast clouds
36,Camocim,BR,-2.9022,-40.8411,76.15,91,74,10.85,broken clouds
37,Ponta Do Sol,PT,32.6667,-17.1,66.83,78,9,2.51,clear sky
38,Rawson,AR,-43.3002,-65.1023,51.33,48,100,8.1,overcast clouds
39,Dikson,RU,73.5069,80.5464,30.04,97,100,7.85,snow
40,Rocha,UY,-34.4833,-54.3333,53.08,93,100,2.68,overcast clouds
41,Chokurdakh,RU,70.6333,147.9167,51.51,36,38,9.66,scattered clouds
42,Bambous Virieux,MU,-20.3428,57.7575,73.65,78,75,8.05,light rain
43,Castro,BR,-24.7911,-50.0119,55.51,89,86,3.44,overcast clouds
44,Avarua,CK,-21.2078,-159.775,82.45,78,17,6.91,few clouds
45,Luanda,AO,-8.8368,13.2343,70.16,88,87,6.42,overcast clouds
46,Waingapu,ID,-9.6567,120.2641,78.06,81,54,4.41,broken clouds
47,Kavieng,PG,-2.5744,150.7967,82.76,69,42,5.23,scattered clouds
48,Airai,TL,-8.9266,125.4092,61.14,85,98,2.39,overcast clouds
49,Hobart,AU,-42.8794,147.3294,52.05,67,75,9.22,broken clouds
50,Tilichiki,RU,60.4667,166.1,45.86,81,96,7.7,overcast clouds
51,Pastavy,BY,55.1168,26.8326,51.04,89,56,3.83,broken clouds
52,Ulladulla,AU,-35.35,150.4667,52.7,60,26,18.28,scattered clouds
53,Nikolskoye,RU,59.7035,30.7861,57.09,77,94,6.31,overcast clouds
54,Bossangoa,CF,6.4926,17.4552,68.68,95,86,2.08,moderate rain
55,Namatanai,PG,-3.6667,152.4333,82.53,71,71,3.29,broken clouds
56,Kruisfontein,ZA,-34.0033,24.7314,52.88,84,17,5.3,few clouds
57,Road Town,VG,18.4167,-64.6167,84.29,74,20,6.91,few clouds
58,Bluff,NZ,-46.6,168.3333,45.81,78,9,9.48,clear sky
59,Ribeira Grande,PT,38.5167,-28.7,65.8,96,96,11.25,overcast clouds
60,Longyearbyen,SJ,78.2186,15.6401,42.64,87,75,9.22,broken clouds
61,Broome,US,42.2506,-75.833,72.55,37,100,1.99,overcast clouds
62,Berezovyy,RU,51.6667,135.7,66.09,45,10,2.06,clear sky
63,Batticaloa,LK,7.7102,81.6924,78.21,83,100,6.55,overcast clouds
64,Hithadhoo,MV,-0.6,73.0833,82.87,69,61,5.44,broken clouds
65,Mar Del Plata,AR,-38.0023,-57.5575,51.1,91,96,0.0,fog
66,Sorland,NO,67.667,12.6934,44.46,66,78,20.87,broken clouds
67,Suileng,CN,47.25,127.0833,57.69,59,50,18.88,light rain
68,Nanortalik,GL,60.1432,-45.2371,42.91,76,88,2.59,overcast clouds
69,Bredasdorp,ZA,-34.5322,20.0403,54.48,79,8,4.12,clear sky
70,Atar,MR,20.5169,-13.0499,91.94,13,100,15.75,overcast clouds
71,Dalton,US,34.7698,-84.9702,85.51,51,0,8.05,clear sky
72,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,57.79,47,75,15.66,broken clouds
73,Northam,GB,51.0333,-4.2167,55.26,96,89,2.82,overcast clouds
74,Polyarnyy,RU,69.1989,33.4478,44.22,96,100,17.85,light rain
75,Uddevalla,SE,58.3478,11.9424,53.08,91,100,1.92,overcast clouds
76,Sankt Florian,AT,48.2057,14.3784,62.83,90,100,12.66,overcast clouds
77,Carnarvon,AU,-24.8667,113.6333,65.21,51,0,7.0,clear sky
78,San Rafael,AR,-34.6177,-68.3301,52.36,47,32,5.39,scattered clouds
79,Kavaratti,IN,10.5669,72.642,82.74,76,100,12.26,overcast clouds
80,Kommunar,RU,59.6206,30.39,56.73,80,90,7.58,overcast clouds
81,Sarh,TD,9.1429,18.3923,80.51,89,0,0.0,clear sky
82,Kutum,SD,14.2,24.6667,80.85,16,75,10.2,broken clouds
83,Bosaso,SO,11.2842,49.1816,86.76,59,94,3.36,overcast clouds
84,Slave Lake,CA,55.2834,-114.769,69.78,28,0,17.27,clear sky
85,Talaja,IN,21.35,72.05,82.96,67,40,9.78,scattered clouds
86,Santa Comba,ES,43.0331,-8.8093,59.09,95,97,4.83,overcast clouds
87,Mahebourg,MU,-20.4081,57.7,73.69,78,75,8.05,broken clouds
88,Pangnirtung,CA,66.1451,-65.7125,37.9,87,47,0.94,scattered clouds
89,Luau,AO,-10.7073,22.2247,54.03,55,0,4.83,clear sky
90,Saint-Augustin,CA,51.226,-58.6502,51.17,76,100,9.53,overcast clouds
91,Alcanena,PT,39.459,-8.6689,62.02,94,54,6.29,broken clouds
92,Shu,KZ,43.5983,73.7614,61.11,40,38,5.32,scattered clouds
93,Batemans Bay,AU,-35.7167,150.1833,54.1,57,30,15.37,scattered clouds
94,Ubala,CO,4.7478,-72.5369,75.69,88,53,3.74,broken clouds
95,Jamestown,US,42.097,-79.2353,67.95,36,100,5.99,overcast clouds
96,General Roca,AR,-39.0333,-67.5833,52.63,45,18,11.74,few clouds
97,Suraabad,AZ,40.8192,49.4687,70.16,65,0,4.61,clear sky
98,Port Alfred,ZA,-33.5906,26.891,58.17,89,10,15.39,clear sky
99,Lompoc,US,34.6391,-120.4579,88.57,72,0,25.99,clear sky
100,Port Macquarie,AU,-31.4333,152.9167,56.89,58,27,6.53,scattered clouds
101,Bengkulu,ID,-3.8004,102.2655,76.8,83,100,3.83,overcast clouds
102,Teya,RU,60.3778,92.6267,43.39,71,100,1.45,overcast clouds
103,Qaanaaq,GL,77.484,-69.3632,30.72,77,0,2.93,clear sky
104,Tsaratanana,MG,-16.7833,47.65,68.0,75,100,6.89,overcast clouds
105,Synya,RU,65.3718,58.0387,44.8,58,1,4.03,clear sky
106,San Jose,US,37.3394,-121.895,81.68,59,75,12.66,broken clouds
107,Lata,PT,40.1629,-8.3327,53.13,95,35,1.59,scattered clouds
108,Drumnadrochit,GB,57.3344,-4.4799,52.63,96,59,1.36,broken clouds
109,Chapais,CA,49.7834,-74.8492,55.18,94,100,3.65,overcast clouds
110,Cangucu,BR,-31.395,-52.6756,56.41,99,100,2.39,overcast clouds
111,Cidreira,BR,-30.1811,-50.2056,62.19,96,100,9.26,overcast clouds
112,Thessalon,CA,46.2501,-83.5666,62.89,91,64,3.2,broken clouds
113,Vestmannaeyjar,IS,63.4427,-20.2734,49.78,95,100,13.53,light rain
114,Sur,OM,22.5667,59.5289,85.89,54,0,9.35,clear sky
115,Monrovia,LR,6.3005,-10.7969,78.91,83,100,6.49,overcast clouds
116,Mitsamiouli,KM,-11.3847,43.2844,78.06,73,55,13.15,light rain
117,Dudinka,RU,69.4058,86.1778,29.62,67,7,8.59,clear sky
118,Faanui,PF,-16.4833,-151.75,79.43,77,73,14.29,broken clouds
119,Buraydah,SA,26.326,43.975,82.85,8,14,4.85,few clouds
120,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,73.51,97,46,2.39,scattered clouds
121,Prince Rupert,CA,54.3161,-130.3201,58.69,87,100,4.61,overcast clouds
122,Butaritari,KI,3.0707,172.7902,81.59,73,75,12.33,broken clouds
123,Ovalle,CL,-30.5983,-71.2003,61.14,45,73,2.06,broken clouds
124,Ostrovnoy,RU,68.0531,39.5131,52.88,86,99,3.71,overcast clouds
125,Mount Isa,AU,-20.7333,139.5,64.17,63,75,8.05,broken clouds
126,Roura,GF,4.7263,-52.3274,78.71,83,75,9.22,broken clouds
127,Sivaki,RU,52.6333,126.75,64.45,48,35,7.05,scattered clouds
128,Severo-Kurilsk,RU,50.6789,156.125,45.73,80,77,5.17,broken clouds
129,Puerto Ayora,EC,-0.7393,-90.3518,75.16,90,97,7.0,overcast clouds
130,Nalut,LY,30.3333,10.85,82.4,24,0,9.4,clear sky
131,Coahuayana,MX,18.7333,-103.6833,84.54,63,59,5.97,broken clouds
132,Namibe,AO,-15.1961,12.1522,72.48,48,53,3.51,broken clouds
133,Mana,GF,5.6592,-53.7767,77.4,89,66,9.93,moderate rain
134,Garmisch-Partenkirchen,DE,47.4921,11.0958,57.54,91,100,6.13,overcast clouds
135,Buala,SB,-8.145,159.5921,83.1,75,93,9.69,light rain
136,Hilo,US,19.7297,-155.09,88.29,80,100,4.61,overcast clouds
137,Balikpapan,ID,-1.2675,116.8289,76.19,100,40,2.3,scattered clouds
138,Olean,US,42.0776,-78.4297,72.28,34,100,0.0,overcast clouds
139,Talnakh,RU,69.4865,88.3972,29.21,75,29,1.81,scattered clouds
140,Pevek,RU,69.7008,170.3133,33.01,80,48,7.67,scattered clouds
141,Dingle,PH,10.9995,122.6711,78.19,86,100,1.14,overcast clouds
142,Conchal,BR,-22.3303,-47.1725,66.36,69,42,2.59,scattered clouds
143,Te Anau,NZ,-45.4167,167.7167,48.56,86,30,2.01,scattered clouds
144,Saldanha,ZA,-33.0117,17.9442,57.25,40,2,7.92,clear sky
145,Kupang,ID,-10.1667,123.5833,77.65,83,38,5.97,scattered clouds
146,Khatanga,RU,71.9667,102.5,28.99,85,91,6.2,overcast clouds
147,Cayenne,GF,4.9333,-52.3333,80.1,1,75,10.0,broken clouds
148,Bani,DO,18.2833,-70.3333,85.44,74,99,7.2,overcast clouds
149,Holguin,CU,20.8872,-76.2631,87.3,58,75,18.41,broken clouds
150,Norman Wells,CA,65.282,-126.8329,48.24,57,75,4.61,broken clouds
151,Luderitz,NA,-26.6481,15.1594,69.39,27,59,9.69,broken clouds
152,Hambantota,LK,6.1241,81.1185,78.08,85,93,16.62,moderate rain
153,Mocuba,MZ,-16.8392,36.9856,61.68,99,23,4.72,few clouds
154,Lagoa,PT,39.05,-27.9833,63.93,94,99,16.69,overcast clouds
155,Taranagar,IN,28.6709,75.0351,86.67,17,1,12.15,clear sky
156,Micheweni,TZ,-4.9667,39.8333,73.9,93,100,18.19,moderate rain
157,Maun,BW,-19.9833,23.4167,57.16,47,0,9.22,clear sky
158,Barrow,US,71.2906,-156.7887,26.62,86,100,20.71,overcast clouds
159,Sisimiut,GL,66.9395,-53.6735,47.64,35,11,20.38,few clouds
160,Victoria,HK,22.2855,114.1577,86.18,87,97,8.99,overcast clouds
161,East London,ZA,-33.0153,27.9116,60.96,77,35,11.21,scattered clouds
162,Portland,US,45.5234,-122.6762,67.55,77,75,17.27,broken clouds
163,Pacific Grove,US,36.6177,-121.9166,76.68,79,40,12.66,scattered clouds
164,Pochutla,MX,15.7432,-96.4661,85.82,71,98,7.27,overcast clouds
165,Myitkyina,MM,25.3833,97.4,73.4,99,89,0.6,moderate rain
166,Cockburn Town,TC,21.4612,-71.1419,84.16,70,75,9.22,broken clouds
167,Saint Leonard,CA,47.173,-67.9247,55.58,95,99,5.19,overcast clouds
168,Hervey Bay,AU,-25.2986,152.8535,65.01,96,96,14.0,light rain
169,Hamilton,US,39.1834,-84.5333,83.17,43,40,8.05,scattered clouds
170,Turmalina,BR,-17.2856,-42.73,56.21,85,35,3.22,scattered clouds
171,Broken Hill,AU,-31.95,141.4333,45.91,75,2,11.16,clear sky
172,Tual,ID,-5.6667,132.75,82.29,76,38,9.95,scattered clouds
173,Svetlogorsk,BY,52.6333,29.7333,51.4,83,11,4.52,few clouds
174,Bataipora,BR,-22.2953,-53.2711,71.04,64,77,5.77,broken clouds
175,Soubre,CI,5.7856,-6.6083,72.84,99,100,2.13,overcast clouds
176,Upernavik,GL,72.7868,-56.1549,31.26,74,0,10.42,clear sky
177,Yorosso,ML,12.3536,-4.7761,90.68,21,75,2.89,broken clouds
178,Labytnangi,RU,66.6572,66.4183,41.65,46,87,0.94,overcast clouds
179,Abasolo,MX,20.45,-101.5167,87.53,20,64,6.62,broken clouds
180,Coihaique,CL,-45.5752,-72.0662,46.35,61,100,6.91,light rain
181,Georgetown,MY,5.4112,100.3354,78.73,93,20,2.3,few clouds
182,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.31,56,48,8.99,scattered clouds
183,Port Elizabeth,ZA,-33.918,25.5701,56.32,89,0,5.75,clear sky
184,Urumqi,CN,43.801,87.6005,61.75,45,0,2.24,clear sky
185,Teberda,RU,43.4456,41.7448,54.72,85,76,4.88,broken clouds
186,Ust-Tsilma,RU,65.441,52.1498,51.73,44,6,7.43,clear sky
187,Am Timan,TD,11.0297,20.2827,83.68,54,74,8.9,broken clouds
188,Annau,TM,37.8876,58.516,71.1,43,0,0.0,clear sky
189,Andilamena,MG,-17.0167,48.5833,57.4,96,94,4.38,overcast clouds
190,Merauke,ID,-8.4667,140.3333,78.35,81,88,2.98,overcast clouds
191,Niksic,ME,42.7731,18.9445,69.67,82,81,2.98,broken clouds
192,Usogorsk,RU,63.4106,48.6872,48.22,95,22,3.06,few clouds
193,Caxito,AO,-8.5785,13.6643,67.14,95,82,2.59,broken clouds
194,Palmerston,AU,-12.486,130.9833,78.93,93,20,4.61,few clouds
195,Gongzhuling,CN,43.5008,124.8198,59.07,83,89,7.58,overcast clouds
196,Haines Junction,CA,60.7522,-137.5108,57.15,77,100,2.3,overcast clouds
197,Qaqortoq,GL,60.7167,-46.0333,45.14,61,100,4.7,overcast clouds
198,Salalah,OM,17.0151,54.0924,84.29,79,75,8.05,broken clouds
199,Itanhem,BR,-17.1664,-40.33,61.09,79,71,3.71,broken clouds
200,Vanimo,PG,-2.6741,141.3028,80.11,78,95,4.68,overcast clouds
201,Naze,JP,28.3667,129.4833,74.32,85,100,25.77,heavy intensity rain
202,Lesozavodsk,RU,45.4794,133.4244,56.91,51,72,7.45,broken clouds
203,San Patricio,US,28.017,-97.5169,96.19,51,0,17.31,clear sky
204,Kautokeino,NO,69.0125,23.0412,41.61,67,46,11.16,scattered clouds
205,Lavrentiya,RU,65.5833,-171.0,41.16,69,95,2.66,overcast clouds
206,Iqaluit,CA,63.7506,-68.5145,55.13,44,0,13.8,clear sky
207,Thompson,CA,55.7435,-97.8558,62.76,48,40,5.75,scattered clouds
208,Iquique,CL,-20.2208,-70.1431,62.64,88,100,8.37,overcast clouds
209,Havoysund,NO,70.9963,24.6622,44.83,79,98,23.35,overcast clouds
210,Viedma,AR,-40.8135,-62.9967,53.06,55,4,14.14,clear sky
211,Ilulissat,GL,69.2167,-51.1,42.82,42,7,21.85,clear sky
212,Sao Felix Do Xingu,BR,-6.6447,-51.995,74.23,87,48,2.86,moderate rain
213,Bathsheba,BB,13.2167,-59.5167,83.01,74,40,23.02,scattered clouds
214,Aktau,KZ,43.65,51.2,68.58,44,73,3.98,broken clouds
215,Lorengau,PG,-2.0226,147.2712,83.03,66,6,5.06,clear sky
216,Sangar,RU,63.9242,127.4739,68.81,52,23,0.76,few clouds
217,Fort Frances,CA,48.5999,-93.4003,61.02,57,100,13.8,overcast clouds
218,Lubango,AO,-14.9172,13.4925,53.22,42,31,5.57,scattered clouds
219,Adrar,MR,20.5022,-10.0711,90.84,16,98,14.16,overcast clouds
220,Upata,VE,8.0086,-62.3989,73.18,96,78,1.21,broken clouds
221,Waidhofen,DE,48.5833,11.3333,61.63,94,75,4.61,broken clouds
222,Heishan,CN,41.6892,122.1128,59.67,70,86,5.61,overcast clouds
223,Kununurra,AU,-15.7667,128.7333,80.58,69,56,5.75,broken clouds
224,Shimoda,JP,34.6667,138.95,62.1,94,100,16.62,moderate rain
225,Morden,CA,49.1919,-98.1014,63.03,39,87,12.66,overcast clouds
