City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Tasiilaq,GL,65.6145,-37.6368,44.76,57,13,4.16,few clouds
227,Guerrero Negro,MX,27.9769,-114.0611,68.23,68,6,23.51,clear sky
228,Yaring,TH,6.8662,101.3689,76.5,88,80,4.52,broken clouds
229,Pabrade,LT,55.0,25.7833,56.17,92,28,1.54,scattered clouds
230,Tiksi,RU,71.6872,128.8694,46.08,73,64,4.41,broken clouds
231,Touros,BR,-5.1989,-35.4608,78.19,79,94,13.0,moderate rain
232,Wellington,NZ,-41.2866,174.7756,58.06,85,75,18.41,broken clouds
233,Kodiak,US,57.79,-152.4072,56.71,72,75,12.66,broken clouds
234,Gorgan,IR,36.8387,54.4348,73.36,60,0,6.91,clear sky
235,Paamiut,GL,61.994,-49.6678,40.96,77,0,6.73,clear sky
236,Gijon,ES,43.5357,-5.6615,62.46,83,100,1.77,overcast clouds
237,Parnamirim,BR,-5.9156,-35.2628,78.69,94,75,10.36,broken clouds
238,Nicoya,CR,10.1483,-85.452,79.27,85,99,4.25,overcast clouds
239,Tevaitoa,PF,-16.7833,-151.5,79.45,76,88,14.76,light rain
240,Perry,US,37.2506,-83.1999,81.32,64,59,2.21,broken clouds
241,Coquimbo,CL,-29.9533,-71.3436,58.73,72,0,8.05,clear sky
242,Geraldton,AU,-28.7667,114.6,48.61,71,2,14.97,clear sky
243,Laguna,US,38.421,-121.4238,81.14,58,100,9.22,overcast clouds
244,Partizanskoye,RU,55.5006,94.39,44.8,85,100,3.27,overcast clouds
245,Codrington,AU,-38.2667,141.9667,49.23,72,85,16.55,overcast clouds
246,Srandakan,ID,-7.9386,110.2506,75.81,90,86,3.53,overcast clouds
247,Yar-Sale,RU,66.8333,70.8333,38.28,49,76,3.06,broken clouds
248,Klaksvik,FO,62.2266,-6.589,50.92,89,100,11.07,overcast clouds
249,College,US,64.8569,-147.8028,74.28,19,20,12.66,few clouds
250,Ukiah,US,39.1502,-123.2078,76.44,63,20,6.91,few clouds
251,Kuching,MY,1.55,110.3333,77.22,94,20,3.0,few clouds
252,Alice Springs,AU,-23.7,133.8833,45.95,87,2,0.0,clear sky
253,Puerto Del Rosario,ES,28.5004,-13.8627,69.55,68,20,19.57,few clouds
254,Imeni Poliny Osipenko,RU,52.4201,136.4853,61.41,58,41,4.16,scattered clouds
255,Fort Nelson,CA,58.8053,-122.7002,60.39,63,100,5.75,overcast clouds
256,Warrnambool,AU,-38.3833,142.4833,50.81,73,97,18.61,overcast clouds
257,Agadez,NE,19.75,10.25,88.03,8,0,7.11,clear sky
258,Itarema,BR,-2.9248,-39.9167,76.66,86,41,10.31,scattered clouds
259,Haapsalu,EE,58.9431,23.5414,50.99,82,44,7.85,scattered clouds
260,Husavik,IS,66.0449,-17.3389,41.67,66,79,18.41,broken clouds
261,Buin,CL,-33.7333,-70.75,62.92,60,18,1.59,few clouds
262,Provideniya,RU,64.3833,-173.3,41.36,75,0,8.99,clear sky
263,Beringovskiy,RU,63.05,179.3167,48.18,63,98,6.38,overcast clouds
264,Opuwo,NA,-18.0607,13.84,57.7,38,100,10.11,overcast clouds
265,Inhambane,MZ,-23.865,35.3833,67.66,84,56,11.83,light rain
266,Kyabe,TD,9.4515,18.9449,78.06,68,67,4.03,broken clouds
267,Russell,US,32.3502,-85.1999,85.6,54,0,5.75,clear sky
268,Muros,ES,42.7762,-9.0603,60.84,82,97,8.37,overcast clouds
269,Hun,LY,29.1268,15.9477,79.11,36,0,3.0,clear sky
270,Nara,JP,34.6851,135.8049,65.97,87,100,16.37,overcast clouds
271,Sao Filipe,CV,14.8961,-24.4956,75.83,73,2,10.54,clear sky
272,Erenhot,CN,43.6475,111.9767,53.42,58,48,10.33,scattered clouds
273,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,84,100,18.41,overcast clouds
274,Ulvik,NO,60.5672,6.9187,55.27,68,81,3.85,broken clouds
275,Goianira,BR,-16.4961,-49.4264,76.82,52,4,5.86,clear sky
276,Narsaq,GL,60.9167,-46.05,49.93,53,100,3.06,overcast clouds
277,Prince George,CA,53.9166,-122.753,61.25,74,100,13.8,overcast clouds
278,North Bend,US,43.4065,-124.2243,65.91,85,100,14.97,overcast clouds
279,Sungairaya,ID,0.7,108.9,76.26,90,100,5.75,overcast clouds
280,Benguela,AO,-12.5763,13.4055,73.49,58,37,4.43,scattered clouds
281,Ponta Delgada,PT,37.7333,-25.6667,69.49,94,40,3.44,scattered clouds
282,Vao,NC,-22.6667,167.4833,73.29,71,21,7.63,few clouds
283,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.99,95,78,2.04,broken clouds
284,Yura,PE,-16.2522,-71.6797,57.72,33,40,3.44,scattered clouds
285,Sargatskoye,RU,55.6101,73.4972,38.12,88,19,7.27,few clouds
286,Meulaboh,ID,4.1363,96.1285,75.94,90,99,2.84,overcast clouds
287,Tangier,MA,35.7806,-5.8137,67.35,100,0,3.44,clear sky
288,Perelyub,RU,51.8667,50.3667,62.74,67,94,9.75,overcast clouds
289,Inta,RU,66.0317,60.1659,45.9,56,59,7.67,broken clouds
290,Darab,IR,28.7519,54.5444,79.54,14,1,9.69,clear sky
291,Bulgan,MN,48.8125,103.5347,54.91,56,100,5.32,overcast clouds
292,Cabo San Lucas,MX,22.8909,-109.9124,90.61,58,2,12.84,clear sky
293,Rio Grande,BR,-32.035,-52.0986,60.91,95,99,4.72,overcast clouds
294,Dergachi,RU,51.2328,48.7659,62.85,84,100,5.17,light rain
295,Aranos,NA,-24.1333,19.1167,52.95,32,100,10.25,overcast clouds
296,Orcopampa,PE,-15.2661,-72.3417,46.18,63,79,7.78,broken clouds
297,Ladnun,IN,27.65,74.3833,85.93,25,4,16.51,clear sky
298,Nyurba,RU,63.2842,118.3319,62.96,85,98,2.91,overcast clouds
299,Vardo,NO,70.3705,31.1107,42.78,87,100,16.11,overcast clouds
300,Palmer,US,42.1584,-72.3287,74.8,40,40,8.05,scattered clouds
301,Zhigansk,RU,66.7697,123.3711,61.61,47,92,5.12,overcast clouds
302,Asau,RO,46.4333,26.4,58.95,94,99,3.87,overcast clouds
303,Radyvyliv,UA,50.1299,25.2558,53.83,94,0,4.83,clear sky
304,Saint Anthony,US,45.0205,-93.218,74.05,63,0,13.8,clear sky
305,Dubbo,AU,-32.25,148.6167,46.53,81,40,13.8,scattered clouds
306,Caracollo,PE,-14.9165,-70.6603,49.08,51,100,4.36,overcast clouds
307,Pangai,TO,-19.8,-174.35,82.51,74,40,10.36,scattered clouds
308,Beterou,BJ,9.1992,2.2586,74.75,87,71,4.41,broken clouds
309,Muisne,EC,0.6,-80.0333,75.33,81,84,9.42,broken clouds
310,Marsh Harbour,BS,26.5412,-77.0636,80.11,71,0,6.58,clear sky
311,Plettenberg Bay,ZA,-34.0527,23.3716,59.7,64,8,4.97,clear sky
312,Sabang,ID,5.8933,95.3214,82.51,77,100,12.03,overcast clouds
313,Uyemskiy,RU,64.4743,40.8524,53.65,93,40,4.47,scattered clouds
314,Port Moresby,PG,-9.4431,147.1797,78.22,89,20,3.44,few clouds
315,Coari,BR,-4.085,-63.1414,74.39,97,81,1.23,broken clouds
316,Saint George,US,37.1041,-113.5841,96.8,14,0,12.66,clear sky
317,Sibut,CF,5.718,19.0739,70.07,97,90,1.52,moderate rain
318,Gunjur,GM,13.2019,-16.7339,80.67,83,10,9.22,clear sky
319,Mildura,AU,-34.2,142.15,46.08,88,1,15.95,clear sky
320,La Asuncion,VE,11.0333,-63.8628,85.73,70,8,19.57,clear sky
321,Goderich,CA,43.7501,-81.7165,61.12,67,100,5.75,light rain
322,Xacmaz,AZ,41.4635,48.806,68.09,63,0,6.24,clear sky
323,Verkhnyaya Inta,RU,65.9811,60.3094,45.23,54,58,9.01,broken clouds
324,Wiwili,NI,13.6268,-85.8254,75.96,92,100,3.42,overcast clouds
325,Caravelas,BR,-17.7125,-39.2481,69.21,77,58,9.04,broken clouds
326,Padang,ID,-0.9492,100.3543,75.25,83,100,2.64,overcast clouds
327,Talcahuano,CL,-36.7167,-73.1167,55.08,88,100,10.36,overcast clouds
328,Isangel,VU,-19.55,169.2667,78.4,65,17,6.35,few clouds
329,Nampula,MZ,-15.1165,39.2666,66.15,82,0,12.66,clear sky
330,Saint-Pierre,RE,-21.3393,55.4781,69.48,56,20,10.36,few clouds
331,Grindavik,IS,63.8424,-22.4338,46.35,65,75,5.75,broken clouds
332,Itum-Kale,RU,42.7356,45.5758,62.2,79,40,5.77,scattered clouds
333,Hualmay,PE,-11.0964,-77.6139,66.45,80,91,12.88,overcast clouds
334,Yuancheng,CN,36.652,107.7896,68.56,19,100,4.9,overcast clouds
335,Ambad,IN,19.6167,75.8,84.69,51,100,12.3,overcast clouds
336,Elmshorn,DE,53.75,9.65,62.49,87,100,1.99,light rain
337,Cherskiy,RU,68.75,161.3,41.18,61,54,18.52,broken clouds
338,Morondava,MG,-20.2833,44.2833,69.57,77,0,9.31,clear sky
339,Hanko,FI,59.8333,22.95,48.15,70,16,10.71,few clouds
340,Rio Gallegos,AR,-51.6226,-69.2181,48.25,43,75,23.02,broken clouds
341,Vila,PT,42.0304,-8.1588,50.88,88,88,3.38,overcast clouds
342,Adiake,CI,5.2863,-3.304,76.5,88,100,9.26,moderate rain
343,Pingshan,CN,22.9938,114.7131,81.61,85,100,2.37,overcast clouds
344,Mount Gambier,AU,-37.8333,140.7667,46.44,83,76,10.2,light rain
345,Chuy,UY,-33.6971,-53.4616,58.6,89,100,2.73,overcast clouds
346,Mutis,CO,6.2262,-77.4044,78.64,88,100,5.7,moderate rain
347,Evensk,RU,61.95,159.2333,49.3,79,100,4.5,overcast clouds
348,Chabahar,IR,25.2919,60.643,84.04,77,0,4.25,clear sky
349,Kaitangata,NZ,-46.2817,169.8464,50.76,71,1,3.31,clear sky
350,Abong Mbang,CM,3.9833,13.1833,66.31,99,94,1.36,light rain
351,Boysun,UZ,38.2061,67.1986,66.58,30,0,5.01,clear sky
352,Calvinia,ZA,-31.4707,19.776,55.38,30,0,6.71,clear sky
353,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,77.23,36,2,3.4,clear sky
354,Santa Fe,AR,-31.6333,-60.7,57.99,73,100,5.01,overcast clouds
355,Dindori,IN,22.95,81.0833,86.38,16,87,3.62,overcast clouds
356,Half Moon Bay,US,37.4636,-122.4286,80.42,85,100,13.8,mist
357,Juneau,US,58.3019,-134.4197,69.84,75,75,9.22,broken clouds
358,Shitkino,RU,56.3703,98.3543,46.29,70,88,7.58,overcast clouds
359,Santa Cruz,BO,-17.8,-63.1667,77.05,69,75,16.11,broken clouds
360,Baijiantan,CN,45.6333,85.1833,68.86,32,87,5.46,overcast clouds
361,Kataysk,RU,56.289,62.5841,45.46,91,87,5.97,overcast clouds
362,Isiro,CD,2.7739,27.616,66.15,96,35,1.32,scattered clouds
363,Syamzha,RU,60.0158,41.0614,46.08,97,6,3.49,clear sky
364,Boundiali,CI,9.5217,-6.4869,74.82,81,100,5.17,light rain
365,Fare,PF,-16.7,-151.0167,79.7,75,76,15.1,broken clouds
366,Dunedin,NZ,-45.8742,170.5036,55.06,64,1,3.0,clear sky
367,Kirakira,SB,-10.4544,161.9205,82.33,79,81,12.82,broken clouds
368,Shitanjing,CN,39.2342,106.3439,66.45,13,95,5.14,overcast clouds
369,Walvis Bay,NA,-22.9575,14.5053,76.15,20,100,9.22,overcast clouds
370,Burns Lake,CA,54.2331,-125.7533,53.02,80,100,2.91,overcast clouds
371,Hovd,MN,48.0056,91.6419,54.27,22,0,19.93,clear sky
372,Igarka,RU,67.4667,86.5833,32.61,66,47,9.13,scattered clouds
373,Manakara,MG,-22.1333,48.0167,65.61,96,39,5.61,light rain
374,Guasdualito,VE,7.2424,-70.7324,78.76,100,40,3.44,scattered clouds
375,Markala,ML,13.7021,-6.0659,96.76,16,71,5.14,broken clouds
376,Saurimo,AO,-9.6608,20.3916,57.56,46,6,5.88,clear sky
377,Beya,RU,53.0533,90.9139,45.46,86,100,17.25,overcast clouds
378,Bluefield,US,37.2698,-81.2223,75.78,50,79,1.01,broken clouds
379,Paita,PE,-5.0892,-81.1144,66.61,84,93,16.67,overcast clouds
380,Oktyabrskiy,RU,54.4815,53.471,54.32,86,97,2.42,overcast clouds
381,Muswellbrook,AU,-32.2667,150.9,53.33,67,60,13.82,broken clouds
382,Nouadhibou,MR,20.931,-17.0347,67.98,77,71,16.11,broken clouds
383,Danilovka,RU,50.3557,44.1168,60.71,94,100,7.63,moderate rain
384,Gusau,NG,12.1628,6.6614,81.72,53,100,7.4,overcast clouds
385,Kloulklubed,PW,7.0419,134.2556,82.72,68,100,3.36,overcast clouds
386,Mezen,RU,65.8522,44.24,50.94,96,37,4.94,scattered clouds
387,Verkhoyansk,RU,67.5447,133.385,71.82,41,2,10.8,clear sky
388,Cairns,AU,-16.9167,145.7667,75.15,90,100,3.44,overcast clouds
389,Abha,SA,18.2164,42.5053,67.82,59,0,0.0,clear sky
390,Kaeo,NZ,-35.1,173.7833,60.33,96,65,6.11,broken clouds
391,Kiri Buru,IN,22.0833,85.35,76.62,65,96,2.89,overcast clouds
392,Litovko,RU,49.2361,135.1742,59.61,64,6,3.67,clear sky
393,Saint-Francois,FR,46.4154,3.9054,57.67,94,0,3.44,clear sky
394,Fortuna,US,40.5982,-124.1573,67.12,63,20,9.22,few clouds
395,Kotelnikovo,RU,47.6317,43.1461,66.33,80,99,14.16,overcast clouds
396,Biak,ID,-0.9131,122.8766,77.67,83,53,2.57,broken clouds
397,Samarai,PG,-10.6167,150.6667,82.71,74,82,13.15,broken clouds
398,Frankenberg,DE,51.0667,8.8,59.31,97,63,6.71,broken clouds
399,Kingaroy,AU,-26.5333,151.8333,56.53,72,100,8.01,light rain
400,Beloha,MG,-25.1667,45.05,66.56,85,96,5.88,overcast clouds
401,Ucluelet,CA,48.9329,-125.5528,59.09,83,100,4.0,overcast clouds
402,Mackay,AU,-21.15,149.2,71.69,77,69,4.79,broken clouds
403,Bonavista,CA,48.6499,-53.1147,42.71,77,64,17.78,broken clouds
404,Janakpur,NP,26.7183,85.9065,82.67,64,100,10.67,overcast clouds
405,La Ronge,CA,55.1001,-105.2842,57.45,38,20,16.11,smoke
406,Almaznyy,RU,48.0448,40.045,60.85,93,83,11.39,heavy intensity rain
407,Anakapalle,IN,17.6833,83.0167,85.95,75,85,3.62,overcast clouds
408,Berlevag,NO,70.8578,29.0864,42.75,81,100,6.91,overcast clouds
409,Ambo,PE,-10.1308,-76.2047,62.46,86,86,6.06,overcast clouds
410,Kankon,IN,15.0167,74.0167,82.2,83,100,4.97,light rain
411,Kangaba,ML,11.9333,-8.4167,87.55,32,37,4.68,scattered clouds
412,Ixtapa,MX,20.7,-105.2,79.23,77,4,3.0,clear sky
413,Ahipara,NZ,-35.1667,173.1667,62.22,79,27,6.53,scattered clouds
414,Balkanabat,TM,39.5108,54.3671,87.12,9,1,10.96,clear sky
415,Sitka,US,57.0531,-135.33,69.19,42,98,3.6,overcast clouds
416,Charleston,US,32.7766,-79.9309,80.76,83,75,9.22,broken clouds
417,Nantucket,US,41.2835,-70.0995,66.31,73,12,9.26,few clouds
418,Banjar,ID,-8.19,114.9675,77.47,85,95,3.15,overcast clouds
419,Ankang,CN,32.68,109.0172,70.93,71,97,1.19,overcast clouds
420,Ketchikan,US,55.3422,-131.6461,63.07,59,75,8.05,broken clouds
421,Camacha,PT,33.0833,-16.3333,62.02,77,20,8.05,few clouds
422,Caucaia,BR,-3.7361,-38.6531,78.75,83,40,4.61,scattered clouds
423,Aswan,EG,24.0934,32.907,88.9,16,0,8.05,clear sky
424,Salinopolis,BR,-0.6136,-47.3561,78.57,83,89,9.37,overcast clouds
425,Caramay,PH,10.1815,119.236,80.69,79,70,0.92,broken clouds
426,Nuevo Progreso,MX,23.1667,-97.95,91.54,49,12,5.01,few clouds
427,Fukuma,JP,33.7667,130.4667,68.29,90,100,5.84,overcast clouds
428,Sao Benedito Do Rio Preto,BR,-3.3336,-43.5283,72.59,99,100,2.28,overcast clouds
429,Beroroha,MG,-21.6667,45.1667,63.23,82,0,3.42,clear sky
430,Umm Lajj,SA,25.0213,37.2685,85.44,45,15,6.38,few clouds
431,Rio Cuarto,AR,-33.1307,-64.3499,53.37,54,0,0.0,clear sky
432,Qandala,SO,11.472,49.8728,86.95,59,97,3.06,overcast clouds
433,Beyneu,KZ,45.3167,55.2,80.2,13,41,13.02,scattered clouds
434,Hami,CN,42.8,93.45,69.15,23,0,14.32,clear sky
435,Acajutla,SV,13.5928,-89.8275,82.49,76,100,7.43,overcast clouds
436,Onda,ES,39.9667,-0.25,70.32,61,61,4.83,broken clouds
437,Olafsvik,IS,64.8945,-23.7142,41.88,52,92,12.88,overcast clouds
438,Grand-Lahou,CI,5.1367,-5.0242,79.03,84,100,10.96,moderate rain
439,Katsuura,JP,35.1333,140.3,64.42,89,100,13.62,moderate rain
440,Berekum,GH,7.4534,-2.584,70.03,96,100,3.44,overcast clouds
441,Varjota,BR,-4.1944,-40.4767,72.39,94,93,0.67,overcast clouds
442,Gimli,CA,50.6336,-96.9907,55.42,54,37,11.5,scattered clouds
443,Flinders,AU,-34.5833,150.8552,53.38,63,23,11.99,few clouds
444,Foam Lake,CA,51.65,-103.5343,60.82,50,31,15.82,scattered clouds
445,Rebrikha,RU,53.0733,82.3408,44.87,79,95,5.57,overcast clouds
446,Hasan Abdal,PK,30.4333,72.7,90.72,17,0,5.7,clear sky
447,Kungurtug,RU,50.5994,97.5228,48.76,77,24,1.97,few clouds
448,Kontagora,NG,10.3999,5.4695,74.3,77,100,3.67,overcast clouds
449,Botwood,CA,49.1499,-55.3482,51.91,61,91,3.98,overcast clouds
450,Pitimbu,BR,-7.4706,-34.8086,75.79,77,5,13.69,clear sky
451,Alofi,NU,-19.0595,-169.9187,80.49,83,9,3.44,clear sky
452,Gurupi,BR,-11.7292,-49.0686,77.02,39,2,3.36,clear sky
453,Natal,BR,-5.795,-35.2094,79.02,94,75,10.36,broken clouds
454,Vila Franca Do Campo,PT,37.7167,-25.4333,69.19,86,100,5.77,overcast clouds
