City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
195,Faanui,PF,2022-06-04 22:53:44,-16.4833,-151.75,79.72,75,52,13.53
196,Port Blair,IN,2022-06-04 22:53:44,11.6667,92.75,78.84,89,75,2.3
197,Prestea,GH,2022-06-04 22:53:44,5.4327,-2.1428,75.09,97,100,3.42
198,Villa Carlos Paz,AR,2022-06-04 22:53:45,-31.4241,-64.4978,53.89,42,0,8.01
199,Sorland,NO,2022-06-04 22:53:45,67.667,12.6934,44.46,70,84,31.21
200,Tuatapere,NZ,2022-06-04 22:53:46,-46.1333,167.6833,48.02,76,100,6.46
201,Mariestad,SE,2022-06-04 22:53:46,58.7097,13.8237,55.51,77,59,6.24
202,Vila Velha,BR,2022-06-04 22:52:18,-20.3297,-40.2925,69.75,91,75,12.66
203,Genhe,CN,2022-06-04 22:53:47,50.7833,121.5167,55.96,58,67,11.45
204,Victor Harbor,AU,2022-06-04 22:53:47,-35.5667,138.6167,48.69,76,95,18.54
205,Belaya Gora,RU,2022-06-04 22:53:47,68.5333,146.4167,59.81,43,49,8.93
206,Karratha,AU,2022-06-04 22:53:48,-20.7377,116.8463,66.06,60,0,13.0
207,Luwingu,ZM,2022-06-04 22:53:48,-10.2621,29.9271,48.88,84,10,3.94
208,Babanka,UA,2022-06-04 22:53:49,48.7097,30.4483,60.37,67,100,7.38
209,Tadine,NC,2022-06-04 22:53:49,-21.55,167.8833,75.11,68,16,3.85
210,Rudnaya Pristan,RU,2022-06-04 22:53:50,44.3614,135.8116,48.27,71,73,6.33
211,Sadovoye,RU,2022-06-04 22:53:50,47.7764,44.5089,71.35,58,72,12.06
212,Tooele,US,2022-06-04 22:53:51,40.5308,-112.2983,78.85,38,40,13.8
213,Igunga,TZ,2022-06-04 22:53:51,-4.2833,33.8833,64.96,50,61,5.93
214,Salalah,OM,2022-06-04 22:53:51,17.0151,54.0924,81.21,79,97,2.04
215,Zhengjiatun,CN,2022-06-04 22:53:52,43.5064,123.5064,64.38,84,100,22.06
216,Saint Anthony,US,2022-06-04 22:53:52,45.0205,-93.218,72.84,53,75,5.75
217,Belmonte,BR,2022-06-04 22:53:53,-15.8631,-38.8828,73.8,84,64,17.6
218,Healdsburg,US,2022-06-04 22:53:53,38.6105,-122.8692,75.97,49,100,3.0
219,Ostrovnoy,RU,2022-06-04 22:53:54,68.0531,39.5131,49.66,92,61,9.46
220,Beroroha,MG,2022-06-04 22:53:54,-21.6667,45.1667,70.56,66,52,5.17
221,Antofagasta,CL,2022-06-04 22:49:21,-23.65,-70.4,67.21,59,97,2.89
222,Canutama,BR,2022-06-04 22:53:55,-6.5339,-64.3831,73.4,96,91,1.5
223,Leshukonskoye,RU,2022-06-04 22:53:55,64.8989,45.7622,50.65,85,14,3.36
224,Jumla,NP,2022-06-04 22:53:56,29.2747,82.1838,53.6,46,100,5.03
225,Rize,TR,2022-06-04 22:53:56,40.9044,40.8949,53.73,58,7,6.8
226,Mikhaylovka,RU,2022-06-04 22:53:56,50.06,43.2379,62.78,93,3,7.63
227,Esperance,AU,2022-06-04 22:54:57,-33.8667,121.9,55.54,72,99,18.95
228,Kruisfontein,ZA,2022-06-04 22:54:57,-34.0033,24.7314,57.88,87,100,5.53
229,Mende,FR,2022-06-04 22:54:58,44.6667,3.5,53.74,94,76,4.16
230,Teguise,ES,2022-06-04 22:54:58,29.0605,-13.564,66.42,73,40,16.11
231,Kenai,US,2022-06-04 22:54:58,60.5544,-151.2583,77.02,51,55,7.87
232,Ribeira Brava,PT,2022-06-04 22:54:59,32.65,-17.0667,66.83,72,11,4.83
233,Bonavista,CA,2022-06-04 22:54:59,48.6499,-53.1147,40.41,93,100,20.87
234,Haiger,DE,2022-06-04 22:55:00,50.75,8.2167,65.3,74,77,11.5
235,San Luis,AR,2022-06-04 22:55:00,-33.295,-66.3356,47.68,57,10,6.82
236,Vieste,IT,2022-06-04 22:55:01,41.8825,16.175,76.35,59,21,4.47
237,Camopi,GF,2022-06-04 22:55:01,3.1655,-52.3158,72.21,98,100,2.19
238,Venice,US,2022-06-04 22:55:01,27.0998,-82.4543,84.22,73,75,17.27
239,Byron Bay,AU,2022-06-04 22:55:02,-28.65,153.6167,58.95,68,97,2.3
240,Melfort,CA,2022-06-04 22:55:02,52.8667,-104.6177,66.33,18,3,4.61
241,Sayyan,YE,2022-06-04 22:55:02,15.1718,44.3244,60.39,34,45,4.32
242,Sobolevo,RU,2022-06-04 22:55:03,54.4299,31.8996,50.88,95,100,5.99
243,Quatre Cocos,MU,2022-06-04 22:55:03,-20.2078,57.7625,71.71,74,87,18.45
244,Tokmak,UA,2022-06-04 22:55:03,47.2514,35.7058,63.48,88,67,7.74
245,Pinyug,RU,2022-06-04 22:55:04,60.251,47.7842,47.7,97,6,3.83
246,Tigil,RU,2022-06-04 22:55:04,57.8,158.6667,50.09,60,100,4.47
247,Minas De Barroteran,MX,2022-06-04 22:55:05,27.6333,-101.2833,99.46,20,32,8.77
248,Marawi,PH,2022-06-04 22:55:05,7.9986,124.2928,72.61,89,100,2.26
249,Zhigalovo,RU,2022-06-04 22:55:05,54.8097,105.1578,53.74,55,85,3.11
250,Nongan,CN,2022-06-04 22:55:06,44.382,125.1685,59.04,93,100,14.32
251,Ahipara,NZ,2022-06-04 22:55:06,-35.1667,173.1667,62.37,66,99,11.18
252,Bucerias,MX,2022-06-04 22:55:07,20.75,-105.3333,82.98,71,19,9.48
253,Nuuk,GL,2022-06-04 22:50:21,64.1835,-51.7216,45.54,55,2,6.53
254,Tabory,RU,2022-06-04 22:55:07,58.5198,64.5495,38.3,85,1,2.55
255,Avera,US,2022-06-04 22:55:07,33.194,-82.5271,83.71,52,70,11.5
256,Manbij,SY,2022-06-04 22:55:08,36.5281,37.9549,70.57,42,0,9.13
257,Makakilo City,US,2022-06-04 22:55:08,21.3469,-158.0858,83.95,50,20,6.91
258,Fort Carson,US,2022-06-04 22:55:09,38.7375,-104.7889,85.44,22,75,18.41
259,Gazanjyk,TM,2022-06-04 22:55:09,39.2446,55.5154,80.58,14,0,9.37
260,Adrar,MR,2022-06-04 22:55:10,20.5022,-10.0711,90.0,15,77,19.75
261,Farah,AF,2022-06-04 22:55:10,32.5,62.5,69.76,18,0,5.57
262,Saint George,US,2022-06-04 22:55:11,37.1041,-113.5841,91.63,15,0,10.36
263,Bengkulu,ID,2022-06-04 22:55:11,-3.8004,102.2655,74.39,87,90,3.56
264,Vila Franca Do Campo,PT,2022-06-04 22:55:11,37.7167,-25.4333,69.19,97,97,11.54
265,Krasnoselkup,RU,2022-06-04 22:55:12,65.7,82.4667,36.21,82,79,13.15
266,Longonjo,AO,2022-06-04 22:55:12,-12.9067,15.2533,54.39,62,55,4.21
267,Barcelos,PT,2022-06-04 22:55:12,41.5388,-8.6151,63.84,94,2,3.74
268,Fortuna,US,2022-06-04 22:55:13,40.5982,-124.1573,62.1,67,40,17.27
269,North Bend,US,2022-06-04 22:52:37,43.4065,-124.2243,64.31,86,100,9.22
270,Kayerkan,RU,2022-06-04 22:55:13,69.3497,87.7602,24.53,85,100,26.46
271,Havre-Saint-Pierre,CA,2022-06-04 22:55:14,50.2334,-63.5986,59.36,51,0,10.36
272,Aitape,PG,2022-06-04 22:55:14,-3.1374,142.3475,80.19,79,100,3.47
273,Cherskiy,RU,2022-06-04 22:55:15,68.75,161.3,39.36,57,10,16.6
274,Formosa Do Rio Preto,BR,2022-06-04 22:55:15,-11.0483,-45.1931,75.85,41,37,4.03
275,Boa Vista,BR,2022-06-04 22:55:15,2.8197,-60.6733,78.78,78,75,6.91
276,Buenos Aires,AR,2022-06-04 22:55:57,-34.6132,-58.3772,53.33,84,0,6.91
277,Namatanai,PG,2022-06-04 22:56:16,-3.6667,152.4333,83.5,66,92,4.61
278,Tual,ID,2022-06-04 22:56:17,-5.6667,132.75,82.67,73,100,8.88
279,Enterprise,US,2022-06-04 22:56:17,36.0252,-115.2419,94.3,17,87,18.99
280,Tayu,ID,2022-06-04 22:56:18,-6.5397,111.0518,76.55,90,99,6.51
281,Tifton,US,2022-06-04 22:56:18,31.4505,-83.5085,87.73,53,97,8.05
282,Jingdezhen,CN,2022-06-04 22:56:18,29.2947,117.2079,76.06,98,97,3.83
283,Hokitika,NZ,2022-06-04 22:56:19,-42.7167,170.9667,52.3,59,100,8.16
284,Chandbali,IN,2022-06-04 22:56:19,20.7833,86.7667,82.85,86,95,7.0
285,Taber,CA,2022-06-04 22:53:54,49.8167,-112.1518,71.44,49,100,11.5
286,Mangai,CD,2022-06-04 22:56:20,-4.05,19.5333,72.12,63,4,1.41
287,Pangnirtung,CA,2022-06-04 22:56:20,66.1451,-65.7125,40.98,83,82,2.37
288,Mataro,ES,2022-06-04 22:56:21,41.5421,2.4445,73.89,87,4,1.99
289,Gravelbourg,CA,2022-06-04 22:56:21,49.8834,-106.5512,71.87,23,91,11.45
290,Pinotepa Nacional,MX,2022-06-04 22:53:49,16.3167,-98.0167,84.15,64,43,7.18
291,Pevek,RU,2022-06-04 22:56:22,69.7008,170.3133,31.1,95,100,8.95
292,Council Bluffs,US,2022-06-04 22:56:22,41.2619,-95.8608,79.3,55,40,11.5
293,Fukue,JP,2022-06-04 22:56:23,32.6881,128.8419,63.75,89,100,33.64
294,Bella Union,UY,2022-06-04 22:56:23,-30.2752,-57.6007,58.23,77,54,5.99
295,Avarua,CK,2022-06-04 22:56:23,-21.2078,-159.775,80.65,78,20,18.41
296,Coolum Beach,AU,2022-06-04 22:56:24,-26.5333,153.1,57.22,81,3,1.1
297,Djambala,CG,2022-06-04 22:56:24,-2.5447,14.7533,71.1,67,100,0.18
298,Jackson,US,2022-06-04 22:55:10,42.4165,-122.8345,60.71,90,100,1.99
299,Airai,TL,2022-06-04 22:56:25,-8.9266,125.4092,62.24,86,99,1.77
300,Roma,US,2022-06-04 22:56:25,43.2128,-75.4557,63.37,48,20,15.99
301,Batemans Bay,AU,2022-06-04 22:56:26,-35.7167,150.1833,56.1,57,6,10.51
302,Arcata,US,2022-06-04 22:56:26,40.8665,-124.0828,63.75,82,100,7.0
303,Port Lincoln,AU,2022-06-04 22:56:27,-34.7333,135.8667,53.53,66,68,24.83
304,Bay Roberts,CA,2022-06-04 22:56:27,47.5999,-53.2648,49.05,69,96,3.0
305,Boddam,GB,2022-06-04 22:56:28,57.4667,-1.7833,48.58,83,1,5.68
306,Hamilton,US,2022-06-04 22:56:28,39.1834,-84.5333,82.04,35,13,1.01
307,Lodja,CD,2022-06-04 22:56:29,-3.4833,23.4333,71.46,63,51,2.33
308,Cornwall,CA,2022-06-04 22:56:29,45.0181,-74.7281,64.78,64,27,7.56
309,Binzhou,CN,2022-06-04 22:56:29,37.3667,118.0167,78.24,59,87,4.7
310,Kashi,CN,2022-06-04 22:56:30,39.4547,75.9797,67.21,15,0,4.47
311,Ishigaki,JP,2022-06-04 22:56:30,24.3448,124.1572,82.53,94,20,12.66
312,Meulaboh,ID,2022-06-04 22:56:31,4.1363,96.1285,75.79,89,97,3.2
313,Salcininkai,LT,2022-06-04 22:56:31,54.3,25.3833,53.83,93,23,5.86
314,Manyana,BW,2022-06-04 22:56:31,-23.4,21.7167,51.33,50,2,6.91
315,Narsaq,GL,2022-06-04 22:56:32,60.9167,-46.05,53.83,36,5,1.34
316,Maracaju,BR,2022-06-04 22:56:32,-21.6144,-55.1683,73.99,59,75,7.25
317,Te Karaka,NZ,2022-06-04 22:56:33,-38.4654,177.8679,55.29,62,48,2.37
318,Mayo,US,2022-06-04 22:56:33,38.8876,-76.5119,83.71,46,0,6.91
319,Sainte-Marie,RE,2022-06-04 22:56:33,-20.8968,55.5496,73.56,74,29,23.02
320,Micheweni,TZ,2022-06-04 22:56:34,-4.9667,39.8333,75.78,86,93,11.72
321,Bathsheba,BB,2022-06-04 22:56:34,13.2167,-59.5167,83.01,78,40,19.57
322,Vestmannaeyjar,IS,2022-06-04 22:56:34,63.4427,-20.2734,48.7,68,58,6.4
323,Ippy,CF,2022-06-04 22:57:35,6.2679,21.2247,68.99,91,100,2.51
324,Santa Rita,BR,2022-06-04 22:53:42,-7.1139,-34.9781,75.87,94,0,4.61
325,Emerald,AU,2022-06-04 22:57:35,-23.5333,148.1667,58.33,76,0,4.59
326,Srivilliputtur,IN,2022-06-04 22:57:36,9.5081,77.6336,82.6,70,99,3.67
327,Ikalamavony,MG,2022-06-04 22:57:36,-21.15,46.5833,62.83,84,85,6.89
328,Ambilobe,MG,2022-06-04 22:57:37,-13.2,49.05,66.34,81,22,2.86
329,Rantauprapat,ID,2022-06-04 22:57:37,2.1,99.8333,72.09,99,100,2.28
330,Santa Lucia,ES,2022-06-04 22:57:38,27.9117,-15.5407,61.92,68,20,19.57
331,Chittur,IN,2022-06-04 22:57:39,10.7,76.75,81.95,93,66,6.89
332,Verkhnyaya Inta,RU,2022-06-04 22:57:39,65.9811,60.3094,41.83,53,24,7.09
333,Comodoro Rivadavia,AR,2022-06-04 22:57:40,-45.8667,-67.5,42.66,52,0,6.91
334,San Patricio,US,2022-06-04 22:57:40,28.017,-97.5169,95.72,53,44,16.73
335,Provideniya,RU,2022-06-04 22:57:40,64.3833,-173.3,53.74,50,54,3.98
336,Punta De Bombon,PE,2022-06-04 22:57:41,-17.1717,-71.7931,63.48,87,61,0.87
337,Bridlington,GB,2022-06-04 22:57:41,54.0831,-0.1919,51.89,87,8,13.02
338,Livingstone,ZM,2022-06-04 22:57:42,-17.8419,25.8543,52.79,67,3,2.42
339,Lagoa,PT,2022-06-04 22:57:42,39.05,-27.9833,63.09,96,82,16.04
340,Nizip,TR,2022-06-04 22:57:42,37.0097,37.7942,62.73,52,0,7.56
341,Sao Joao Da Barra,BR,2022-06-04 22:57:43,-21.6403,-41.0511,67.08,71,50,11.3
342,Eenhana,NA,2022-06-04 22:57:43,-17.4667,16.3333,51.91,50,5,7.49
343,Erzurum,TR,2022-06-04 22:57:44,40.0,41.5,47.88,74,0,5.3
344,Leningradskiy,RU,2022-06-04 22:57:44,69.3833,178.4167,34.79,83,100,4.59
345,Bambous Virieux,MU,2022-06-04 22:57:44,-20.3428,57.7575,71.85,78,40,16.11
346,Uusikaupunki,FI,2022-06-04 22:57:45,60.8004,21.4084,50.43,79,100,6.89
347,Nhulunbuy,AU,2022-06-04 22:57:45,-12.2333,136.7667,79.41,83,33,5.75
348,Traverse City,US,2022-06-04 22:57:46,44.7631,-85.6206,68.11,55,56,6.96
349,Surovikino,RU,2022-06-04 22:57:46,48.6078,42.8486,64.44,79,1,8.05
350,Ewa Beach,US,2022-06-04 22:57:47,21.3156,-158.0072,83.01,52,30,10.85
351,Ayr,GB,2022-06-04 22:57:47,55.4627,-4.6339,51.69,66,0,9.22
352,Yuanli,TW,2022-06-04 22:57:47,24.4397,120.6535,86.23,83,40,12.66
353,Margate,GB,2022-06-04 22:57:48,51.3813,1.3862,56.7,87,100,5.01
354,Suoyarvi,RU,2022-06-04 22:57:48,62.0833,32.35,45.81,98,82,4.07
355,Albury,AU,2022-06-04 22:57:49,-36.0833,146.9167,53.65,93,100,9.22
356,Flinders,AU,2022-06-04 22:57:49,-34.5833,150.8552,58.24,75,22,1.99
357,Lasa,IT,2022-06-04 22:57:50,46.6166,10.7002,62.37,88,58,2.59
358,Boguchany,RU,2022-06-04 22:57:50,58.3814,97.4531,41.56,73,94,0.98
359,Chapais,CA,2022-06-04 22:57:51,49.7834,-74.8492,49.78,93,91,4.99
360,Mapiripan,CO,2022-06-04 22:57:51,2.8892,-72.1256,73.98,92,92,2.95
361,Aswan,EG,2022-06-04 22:57:51,24.0934,32.907,88.9,15,0,5.75
362,Pemberton,CA,2022-06-04 22:57:52,50.3164,-122.8027,65.89,62,95,1.81
363,Tancitaro,MX,2022-06-04 22:57:52,19.3333,-102.3667,71.04,56,73,3.83
364,Husavik,IS,2022-06-04 22:57:16,66.0449,-17.3389,45.86,65,8,5.01
365,Novo Horizonte,BR,2022-06-04 22:57:53,-21.4681,-49.2208,66.31,59,34,7.07
366,Vila Do Maio,CV,2022-06-04 22:57:54,15.1333,-23.2167,75.99,83,2,18.01
367,Bako,ET,2022-06-04 22:57:54,5.7833,36.5667,62.53,72,24,5.17
368,Zhoucheng,CN,2022-06-04 22:57:54,35.9122,116.3117,81.41,46,86,8.1
369,Falam,MM,2022-06-04 22:57:55,22.9167,93.6833,60.82,95,77,3.78
370,Saint-Augustin,CA,2022-06-04 22:58:55,51.226,-58.6502,48.18,62,97,14.14
371,El Alto,PE,2022-06-04 22:58:56,-4.2714,-81.2147,69.46,74,41,19.57
372,Grand Gaube,MU,2022-06-04 22:58:56,-20.0064,57.6608,72.0,76,79,3.0
373,Pacific Grove,US,2022-06-04 22:58:56,36.6177,-121.9166,73.24,77,100,8.01
374,Maceio,BR,2022-06-04 22:58:57,-9.6658,-35.7353,72.84,94,100,12.66
375,Evensk,RU,2022-06-04 22:57:22,61.95,159.2333,44.29,92,100,2.93
376,Ewo,CG,2022-06-04 22:58:58,-0.8725,14.8206,76.62,68,97,3.78
377,Saint-Georges,GD,2022-06-04 22:58:58,12.0564,-61.7485,83.88,74,20,16.11
378,Kodiak,US,2022-06-04 22:58:59,57.79,-152.4072,62.71,51,13,4.05
379,Egvekinot,RU,2022-06-04 22:58:59,66.3167,-179.1667,37.53,65,93,1.92
380,Simao Dias,BR,2022-06-04 22:55:27,-10.7383,-37.8111,69.24,95,30,6.69
381,Ketchikan,US,2022-06-04 22:59:00,55.3422,-131.6461,57.67,72,75,16.11
382,Talcahuano,CL,2022-06-04 22:59:00,-36.7167,-73.1167,56.88,94,100,23.02
383,Puerto Suarez,BO,2022-06-04 22:59:01,-18.95,-57.8,77.65,50,46,3.27
384,Porto-Vecchio,FR,2022-06-04 22:59:01,41.591,9.2795,73.06,73,0,3.44
385,Mandera,KE,2022-06-04 22:59:02,3.9366,41.867,78.46,67,67,13.82
386,Sitka,US,2022-06-04 22:59:02,57.0531,-135.33,52.0,89,100,3.22
387,Zhicheng,CN,2022-06-04 22:59:02,30.2956,111.5047,76.82,85,75,3.71
388,Acapulco,MX,2022-06-04 22:59:03,16.8634,-99.8901,83.01,74,73,7.58
